A	0	WDKICK	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	WDKICK
A	4	WDOGDIS_N	PIN_MODE_INPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	WDOGDIS_N
A	5	SPI1_CLK	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_5	SPI1_CLK
A	6	SPI1_MISO	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_5	SPI1_MISO
A	8	TP_E41	PIN_MODE_INPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	TP_E41
A	9	SPI1_CS_A_N	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	SPI1_CS_A_N
A	10	SPI1_CS_B_N	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	SPI1_CS_B_N
A	13	CPU_SWDIO	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	CPU_SWDIO
A	14	CPU_SWCLK	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	CPU_SWCLK
B	0	MEAS_5VCURR	PIN_MODE_ANALOG	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	MEAS_5VCURR
B	1	MEAS_12VCURR	PIN_MODE_ANALOG	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_FLOATING	PIN_AFIO_AF_0	MEAS_12VCURR
B	5	SPI1_MOSI	PIN_MODE_ALTERNATE	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_5	SPI1_MOSI
B	6	I2C_SCL	PIN_MODE_ALTERNATE	PIN_OTYPE_OPENDRAIN	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_4	I2C_SCL
B	7	I2C_SDA	PIN_MODE_ALTERNATE	PIN_OTYPE_OPENDRAIN	PIN_OSPEED_HIGH	PIN_ODR_HIGH	PIN_PUPDR_PULLUP	PIN_AFIO_AF_4	I2C_SDA
B	8	POWER_EN_A	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_LOW	PIN_ODR_LOW	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	POWER_EN_A
B	15	RELAYCTRL	PIN_MODE_OUTPUT	PIN_OTYPE_PUSHPULL	PIN_OSPEED_HIGH	PIN_ODR_LOW	PIN_PUPDR_PULLUP	PIN_AFIO_AF_0	RELAYCTRL
